PK,Species,Comment,,,,,,,,
105,petrasii,,,,,,,,,
106,phoceensis,,,,,,,,,
107,piger,,,,,,,,,
108,plautii,,,,,,,,,
109,prausnitzii,,,,,,,,,
110,profusa,,,,,,,,,
111,﻿propionica,,,,,,,,,
112,﻿propionicum,,,,,,,,,
113,putredinis,,,,,,,,,
114,ramosum,,,,,,,,,
115,rectalis,,,,,,,,,
116,ruminantium,,,,,,,,,
117,ruminis,,,,,,,,,
118,saccharivorans,,,,,,,,,
119,salivarius,,,,,,,,,
120,salivarius_spp_thermophilus,,,,,,,,,
121,salyersiae,,,,,,,,,
122,shahii,,,,,,,,,
123,siraeum,,,,,,,,,
124,siralis,,,,,,,,,
125,soehngenii,,,,,,,,,
126,splanchnicus,,,,,,,,,
127,stercoris,,,,,,,,,
128,symbiosum,,,,,,,,,
129,tayi,,,,,,,,,
130,termitidis,,,,,,,,,
131,thermophilus,,,,,,,,,
132,thetaiotaomicron,,,,,,,,,
133,timonensis,,,,,,,,,
134,torques,,,,,,,,,
135,umbilicata,,,,,,,,,
136,uniformis,,,,,,,,,
137,variabile,,,,,,,,,
138,ventriosum,,,,,,,,,
139,vestibularis,,,,,,,,,
140,virosa,,,,,,,,,
141,vulgatus,,,,,,,,,
142,wadsworthensis,,,,,,,,,
143,wadsworthia,,,,,,,,,
144,welbionis,,,,,,,,,
145,wexlerae,,,,,,,,,
146,xylanisolvens,,,,,,,,,
147,yapensis,,,,,,,,,
148,zea,,,,,,,,,
149,faecalis,,,,,,,,,
150,﻿ammoniilyticus,,,,,,,,,
151,fibrivorans,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
